p,mx,max,r0,rhoin,Cost,MaxRSS,WALLTIME,hash
8,16,6,0.5,0.1,0.0597535352532,7.1656359941,516.376,e8b6b8140e58
4,16,6,0.3,0.1,-0.501292864477,7.02866753503,283.759,12084150575d
16,16,6,0.4,0.1,-0.184056435581,6.97784793286,147.274,593e3c68e9c5
4,16,6,0.2,0.2,-0.61042836961,6.99939364925,220.706,c619ea3b8636
4,8,5,0.4,0.1,-1.75509917503,6.46848439221,15.8177,38c100efad01
16,16,4,0.4,0.2,-1.03102129446,6.54786721379,20.9489,0fe04d6cdb6e
16,16,4,0.3,0.025,-1.07056063738,6.51599246405,19.1259,b727fe91ef9e
8,16,6,0.3,0.025,0.112700309481,7.17286436316,583.328,8633526e5045
8,16,5,0.5,0.05,-0.773525547123,6.59463118101,75.8031,6f2baf9ef2e8
8,16,6,0.2,0.2,-0.485738624884,6.53300494937,147.053,d530a1239c4e
4,16,6,0.5,0.1,0.0503453791628,7.28510414627,1010.62,b213bb8c8f6f
16,16,5,0.2,0.4,-0.722825934716,6.41444920585,42.5948,60516743ee2c
16,16,5,0.5,0.05,-0.571880330918,6.5661196397,60.2979,ae30fc357e37
4,16,5,0.2,0.2,-1.20407674838,6.51490672728,56.2556,e6ca4fcaea96
8,16,4,0.3,0.05,-1.30420322411,6.52351755671,22.3362,af2dc865e919
16,8,4,0.2,0.025,-1.70959831133,6.4416637208,4.39121,5851d2d575b5
4,16,6,0.3,0.025,0.0958161446905,7.28436539299,1122.17,53642b269da9
4,16,4,0.2,0.025,-1.61461221937,5.60358602366,21.859,41f1c809d49e
16,16,5,0.4,0.2,-0.674819240097,6.5528764329,47.5733,ec24e55e6328
16,8,4,0.3,0.05,-1.71396690295,6.44422972225,4.34726,6f79f460c31e
8,16,4,0.2,0.4,-1.35260181463,6.53818752259,19.9807,3eaa3b5241d5
8,16,6,0.5,0.4,-0.374916305684,6.99491726988,189.8,fc830d593f41
4,8,6,0.2,0.2,-1.35799738991,5.90902513823,39.468,a2ef299cacc9
8,16,6,0.4,0.2,-0.346354480007,6.99581624449,202.702,62b6306326cf
16,16,5,0.4,0.1,-0.679297176276,6.46848439221,47.0853,5a5401b485ce
16,16,4,0.5,0.1,-0.988657029715,6.93890061648,23.0954,92302869acb0
8,16,4,0.3,0.1,-1.34753232302,4.81647993062,20.2153,1844c14d5fd5
16,8,4,0.3,0.2,-1.69645357541,6.44550705988,4.52615,5a947a8463ca
4,8,6,0.5,0.1,-1.11129395386,5.52084496685,69.6544,e84736eeac62
8,8,6,0.2,0.2,-1.20607464657,6.91012045907,27.9987,de4c0b103a21
8,16,4,0.5,0.05,-1.28913640649,6.54685839921,23.1247,571857aa16cf
4,8,6,0.3,0.2,-1.25467532666,6.51272707662,50.0688,986b1581bcbc
16,8,4,0.4,0.1,-1.71536777019,6.43778606574,4.33326,1d72252af187
16,16,5,0.2,0.025,-0.566096530223,6.55979366985,61.1063,ad3c086a0116
8,16,6,0.3,0.4,-0.428943682024,6.9795294365,167.598,b4596b1bc724
4,16,6,0.4,0.025,0.0996384447536,7.28455019916,1132.09,0a3a5f8d5a53
8,16,6,0.3,0.05,0.00148660028395,7.16769627596,451.543,a518641f5ed1
16,16,4,0.3,0.05,-0.995395877429,6.9320904423,22.7398,9553d886b4e3
8,16,4,0.4,0.4,-1.2765060176,6.93767031968,23.8071,e5b4b9586742
4,16,5,0.2,0.025,-0.839678226049,6.92347779063,130.186,02580eae6bb3
8,16,4,0.2,0.025,-1.29764031985,6.93375122628,22.6763,679f0d31d50d
4,16,6,0.5,0.2,-0.409994580349,7.0900598763,350.145,96ca3ffdb74d
8,8,6,0.5,0.025,-0.638990287392,6.99707169091,103.329,ecface4a05f8
4,16,5,0.3,0.1,-1.04336155178,6.97162611257,81.4481,c9d655844275
16,16,6,0.3,0.4,-0.31417867291,6.95694869055,109.145,cdd9df94e994
16,16,6,0.3,0.2,-0.301373706829,6.93229838795,112.411,64bdb51314f4
8,16,6,0.2,0.4,-0.506889089539,6.94941967429,140.063,995f8b9e365a
8,8,6,0.2,0.1,-1.21923797785,6.41786080613,27.1628,a2af4feb1b51
4,8,4,0.4,0.1,-2.31034786717,6.4219196626,4.40448,e524833951f0
8,16,6,0.5,0.2,-0.321182280477,6.98619109304,214.798,f9b2ca7c1c40
4,16,5,0.5,0.1,-0.969380041111,6.62265990461,96.5745,324d4a530838
4,8,6,0.4,0.025,-0.682333557643,7.07714746761,187.029,a73170c3ec0b
16,16,5,0.3,0.025,-0.493742175401,6.5602835678,72.1839,6e18359f1be6
16,16,6,0.2,0.2,-0.34681751256,6.55733585638,101.243,04011c4b33a0
4,8,4,0.4,0.2,-2.31298262438,6.41581706362,4.37784,0d54699fbd1e
8,8,5,0.5,0.2,-1.61927032721,6.41513367326,10.8129,56ba68e9ba4f
16,8,4,0.4,0.4,-1.71478085724,6.43908246814,4.33912,4c3cd505f035
8,8,5,0.3,0.05,-1.6863249049,6.42527330461,9.2659,f43f3015faf3
4,8,6,0.3,0.05,-1.21702998191,6.51327301571,54.6025,081db8a0b4d1
4,8,6,0.2,0.05,-1.31504298838,6.48334876173,43.5712,55c2329e0c9a
8,16,5,0.4,0.05,-0.801083391229,6.98966619904,71.1425,d63f71e398f3
16,16,4,0.2,0.4,-1.04739050162,6.54786721379,20.174,549fdd83cc20
8,8,5,0.4,0.1,-1.66405514237,6.42527330461,9.75343,42de718be0c3
8,16,4,0.2,0.05,-1.33495295545,6.52191597721,20.8094,a280558ec4b5
8,16,5,0.2,0.025,-0.762707662433,6.98820638428,77.715,5baeec64f3b4
16,16,5,0.2,0.05,-0.674249966614,6.56321140686,47.6357,a7541239f5b7
8,16,6,0.3,0.1,-0.404976787135,6.98176136166,177.107,2c6a0c67e401
16,16,6,0.5,0.05,0.158021893144,7.0568731543,323.746,cb400ef28a59
4,16,5,0.4,0.025,-0.71865851679,7.03165466972,172.022,5b14095785c4
4,16,4,0.3,0.1,-1.63584105754,6.51923348269,20.8162,76e59c017d9e
4,8,6,0.4,0.05,-1.11950716754,6.50110090865,68.3495,8b42311be035
16,8,6,0.5,0.2,-0.953385190296,6.44868406367,25.0494,374cddd81a05
16,8,4,0.2,0.2,-1.70981792677,6.43778606574,4.38899,a33054a43f2c
8,8,5,0.3,0.4,-1.70132931222,6.42793769629,8.95124,d484baceae27
8,16,4,0.4,0.1,-1.29469518865,6.53818752259,22.8306,9b981809f370
8,8,4,0.5,0.2,-1.86936751106,6.88536122003,6.07918,3083d9089e33
16,16,4,0.3,0.2,-1.01097360826,6.91663499844,21.9386,4bf4dda65635
16,8,5,0.4,0.1,-1.41047137582,6.44358964183,8.74402,50cf9f3ddf70
8,16,6,0.4,0.1,-0.308397941792,6.99275210802,221.215,38db69ee2710
8,16,6,0.4,0.4,-0.372101844442,6.99491726988,191.034,5ae5525736c0
8,16,6,0.3,0.2,-0.411252853159,6.98324296475,174.566,e5e67527f4b7
4,16,6,0.4,0.4,-0.475040187596,7.04676915556,301.441,4f896c053bcd
16,16,4,0.5,0.025,-1.10777426265,6.03396387484,17.5553,0722c63456c3
16,16,6,0.5,0.025,0.176878066559,7.05718514748,338.112,d03a5a1b13ea
16,8,5,0.2,0.1,-1.33961944925,6.89019828097,10.2935,c5d2f125961d
4,16,6,0.5,0.4,-0.468778045568,7.01237958303,305.819,01db68c0121f
16,8,6,0.4,0.05,-0.912824556974,6.44868406367,27.5016,f7598146530b
16,16,6,0.4,0.05,0.179650077148,7.05562293543,340.277,409eedc0ba0a
16,16,6,0.2,0.025,0.102114938393,7.05671707362,284.641,88c20b3902a4
16,16,6,0.3,0.05,0.0804533117423,7.05671707362,270.792,b74cc46d6700
4,16,6,0.4,0.05,0.0774567337502,7.28455019916,1075.72,ad972fda39db
4,16,4,0.4,0.05,-1.601126779,6.53300494937,22.5484,eba1a9a06c7c
16,16,6,0.4,0.025,0.189265668935,7.05405508361,347.895,83c4138a4c2c
4,16,6,0.5,0.05,0.0685939809767,7.30317600595,1053.99,fc5d298d16b3
16,8,5,0.3,0.4,-1.40020908282,6.45120903871,8.9531,428e8ce426ca
8,16,5,0.4,0.1,-0.88419059779,4.9345792427,58.7519,292a5c887866
8,16,6,0.2,0.05,-0.124245705487,7.16866244874,338.039,843eec0b0a07
8,16,6,0.4,0.025,0.115663755243,7.17118847278,587.322,3b70f530dcd4
16,8,4,0.2,0.05,-1.70139044895,6.42393495384,4.47499,c4702a5ee818
16,16,5,0.3,0.05,-0.668811231623,6.54987783999,48.236,9b93b4766f14
16,8,4,0.4,0.2,-1.71409379543,6.43843475067,4.34599,19526f28faf6
8,16,4,0.3,0.025,-1.37064930764,6.53143804034,19.1674,5aee2e163ed5
16,16,4,0.2,0.1,-1.04049009818,4.2144199393,20.4971,c94a1be4ddb9
16,8,5,0.2,0.05,-1.40337309728,6.44037501219,8.88811,98c4d8e04c15
4,16,6,0.4,0.2,-0.445440852414,7.04852259501,322.702,fe79c198cae7
4,16,6,0.2,0.1,-0.593111766546,7.02043023385,229.684,9fb1e9bdb171
8,16,5,0.3,0.1,-0.941136358423,6.53715594377,51.5319,d17f847dfca5
16,16,4,0.5,0.2,-1.02725013678,6.56804769828,21.1316,dbbc21403e4e
16,8,5,0.4,0.025,-1.39722015929,6.44486886067,9.01493,ba068b473390
4,8,6,0.3,0.025,-0.754311895107,7.06674741511,158.464,e451eac68d52
4,8,6,0.2,0.4,-1.37218142033,6.50222166923,38.1998,0e84eaef29ca
16,8,5,0.4,0.05,-1.33163893635,6.88928108003,10.4844,01605c014f4e
8,16,5,0.5,0.2,-0.867871999523,6.54126763821,61.0015,92701fcfee57
4,16,6,0.2,0.025,0.0360936809568,7.28510414627,977.994,1a04ced08c72
8,16,4,0.3,0.4,-1.31237790782,6.89498206085,21.9197,c5f3adf01c62
8,8,4,0.4,0.4,-1.87128273851,6.88163933774,6.05243,565f2b64e38d
4,16,6,0.3,0.4,-0.553071240142,7.03198530886,251.867,88d49a5901ec
16,8,4,0.2,0.4,-1.71590429718,6.38394742885,4.32791,250ace0e2b0f
4,16,5,0.3,0.4,-1.10029680817,6.5361219088,71.4407,daa67498b799
8,8,6,0.3,0.1,-1.13346325121,6.89746697753,33.094,a102be379c0e
4,16,5,0.2,0.1,-1.14467471498,6.93499265966,64.5012,fefae755359a
16,16,6,0.3,0.025,0.187236111445,7.05546640471,346.273,3b61faa02620
8,16,6,0.5,0.025,0.114842931452,7.18581177,586.213,ee4ef52a7277
8,8,4,0.2,0.1,-2.02758114844,6.4219196626,4.2231,9d3391ec0317
8,16,6,0.4,0.05,0.0971554647807,7.16878306934,562.818,6487adc3fa8a
4,8,6,0.2,0.025,-0.807116743403,7.06353210548,140.322,356775785dc8
8,16,6,0.2,0.025,0.0443419920494,7.18290288785,498.373,dd1cbc2cc5ed
16,8,6,0.3,0.025,-0.648515487279,6.54987783999,50.5437,2b68548c06c9
8,16,6,0.2,0.1,-0.463893481187,6.97143617403,154.639,d32127487445
4,16,5,0.2,0.05,-1.11045491174,6.95792970402,69.7891,cbf67cd08662
4,16,5,0.5,0.2,-0.996672093487,6.50333954496,90.6923,f894a0d93cd6
8,16,5,0.5,0.1,-0.839153464086,6.96338280055,65.1717,9ec0ff3c69e7
16,16,4,0.4,0.4,-1.03470002267,6.55684262012,20.7722,f7c91d211895
16,16,4,0.2,0.025,-1.03914039726,6.54786721379,20.5609,cc03504ff520
8,8,6,0.4,0.025,-0.665513186536,7.00117136144,97.2074,ffc88e8590fa
8,8,5,0.3,0.2,-1.69757863278,6.42860124796,9.02888,d18ccaf097de
16,8,4,0.5,0.4,-1.70624667017,6.44422972225,4.42523,375fcb08992a
16,16,6,0.2,0.05,-0.0217362753605,7.05889711504,214.016,4531e900fce0
4,16,6,0.3,0.2,-0.513753763427,7.02414795251,275.733,3f35986f974a
16,16,6,0.5,0.1,0.13453975393,7.05436910711,306.706,f0d3c7878611
8,16,6,0.5,0.05,0.0888547877778,7.16672794896,552.163,9a33188c0487
16,16,5,0.4,0.4,-0.671481770685,6.54228950805,47.9403,7a4805148e15
4,16,6,0.2,0.05,-0.166127897946,7.31830914288,613.924,f814411f65fe
16,16,4,0.5,0.05,-1.02003907463,6.56804769828,21.4854,634a1705b785
4,8,6,0.2,0.1,-1.343400364,6.02565971205,40.8171,65589be9427d
8,8,6,0.5,0.1,-1.03738025287,5.98893690502,41.2888,b1be8da41077
16,16,6,0.5,0.2,-0.19848043259,6.96589150705,142.463,e5af84f91694
4,16,4,0.2,0.05,-1.61915788123,6.52617380035,21.6314,86ac16f0930e
16,16,6,0.5,0.4,-0.255432354887,6.98342781024,124.954,616dd8d8735d
4,16,6,0.2,0.4,-0.634364363448,7.00152603233,208.871,16dd20cefc4f
4,16,5,0.5,0.025,-0.711283881863,7.03066123929,174.968,6427ff72b80c
4,16,6,0.3,0.05,-0.0255993641176,7.28482726104,848.483,f31df75dd90b
4,16,5,0.5,0.05,-0.849284484987,7.04404529265,127.338,32426f504a8b
8,16,6,0.5,0.4,-0.377176020855,7.00716172513,188.815,58cb1f8cfa47
16,16,6,0.2,0.025,0.105046690081,7.05609218937,286.569,cd0f974646ab
8,16,6,0.5,0.1,0.0644762924401,7.16441948216,522.022,ecdfa5901026
8,8,6,0.5,0.025,-0.633029461041,6.59553502001,104.757,4bab38c27745
4,16,6,0.5,0.1,0.0372095178584,7.30740360679,980.51,da0e442a44ca
4,16,6,0.5,0.4,-0.465794738571,7.03935890672,307.927,c8391bfe91cc
8,16,6,0.5,0.025,0.114419701328,7.16551449614,585.642,7a9d65425224
4,16,6,0.2,0.4,-0.636803921939,7.00134873309,207.701,47f8a3327fa6
4,16,6,0.5,0.025,0.0973730135657,7.30976367117,1126.2,d9143b5b3c98
16,16,6,0.5,0.1,0.119915410258,7.05374083288,296.55,07bef32c3ce3
8,16,6,0.2,0.1,-0.462793965393,6.98046079968,155.031,e4bdadaf43d4
4,8,6,0.5,0.025,-0.6649657904,7.06659484372,194.66,fb05ac03a33c
4,8,6,0.2,0.025,-0.801367346615,7.06720480798,142.192,a0253d3cc117
4,16,6,0.2,0.025,0.0238681311559,7.28510414627,950.847,2dbb599bac60
4,16,6,0.2,0.1,-0.592875476498,7.01289793736,229.809,854a15b9b61f
16,16,6,0.5,0.025,0.168447719809,7.05499647375,331.612,ccbacfd50bd8
4,8,6,0.5,0.4,-1.19814142242,6.54584723582,57.0297,fdaaa8343c53
8,16,6,0.2,0.025,0.0445223394862,7.1673334063,498.58,da5fa8bb87aa
24,16,6,0.3,0.025,0.190070108749,7.04660940036,232.36,7ccabd731507
24,16,6,0.2,0.025,0.186713424077,7.04660940036,230.571,af20061d656a
24,16,6,0.4,0.025,0.219107535805,7.05889711504,248.427,3be52943ee1b
24,16,4,0.3,0.4,-0.83113535798,6.94378724449,22.1287,42abfe0a1a5c
24,16,5,0.4,0.4,-0.543370837822,6.94378724449,42.926,795a4343fcfe
24,8,6,0.2,0.025,-0.630139984005,6.9585172502,35.1521,588f53f49b13
8,32,5,0.4,0.4,-0.201386180237,7.03756799911,283.026,d8527fcaecc6
16,8,3,0.2,0.2,-2.01006592533,6.4266075437,2.19845,f74e490cfd5c
8,8,5,0.5,0.025,-1.42359209635,6.33003045097,16.9676,6f206f8aea8a
16,16,4,0.5,0.025,-1.1068722392,6.50778249401,17.5918,a903d9c7b982
16,32,4,0.5,0.4,-0.280263707748,6.82348048923,118.01,b04903ec6099
8,16,3,0.5,0.2,-1.66819627564,6.50333954496,9.66087,ccfc7cbe6308
16,32,5,0.2,0.4,0.0219294961868,7.03658801866,236.653,56fef01a0426
8,32,3,0.5,0.025,-0.944683690849,6.70648154381,51.1127,43c4c070807b
16,16,5,0.3,0.4,-0.667709696804,6.54937605543,48.3585,075522491e26
16,16,4,0.5,0.05,-1.02377844807,6.54483371264,21.3012,6b76f92d825f
16,8,4,0.5,0.4,-1.69525104051,5.60358602366,4.5387,31d003d70ec5
16,32,4,0.3,0.2,-0.290696111093,6.6976505262,115.209,e0f422af1a86
16,16,5,0.4,0.025,-0.499476286709,6.94520221496,71.2371,bd9ff60c45b1
16,32,5,0.4,0.2,0.0598914444262,7.03182002075,258.27,ecd1a29df957
8,32,5,0.5,0.4,-0.202410878642,7.04644958639,282.359,487c51a7eb29
8,32,5,0.5,0.2,-0.116489979293,7.07982005748,344.13,f78906fa328a
8,8,4,0.2,0.2,-2.01578282913,6.42259246596,4.3394,863565cda93a
8,16,5,0.3,0.1,-0.898946763036,6.53248327426,56.7892,8bf9318091ff
16,32,5,0.4,0.1,0.0689967770814,7.03330535389,263.742,f6e6ad0d3b77
8,32,4,0.4,0.2,-0.562277616162,7.02195496736,123.292,8289093f71ff
8,32,3,0.3,0.05,-0.901159454004,6.87099723069,56.5006,72b630451803
8,16,5,0.2,0.2,-0.985518664319,6.92580531839,46.5258,2675c0a53e59
16,32,3,0.4,0.2,-0.599423638592,6.31651046481,56.5925,02336936b984
16,8,5,0.3,0.025,-1.30745465645,6.44614432262,11.0848,187f1f54e78a
16,8,3,0.4,0.05,-2.01910419793,6.43124536256,2.15317,280380e1086a
8,16,4,0.4,0.05,-1.29959052618,6.53196097175,22.5747,b5b8814a5f1a
16,8,4,0.2,0.4,-1.70260234258,6.44486886067,4.46252,e1e394fe7967
16,8,5,0.2,0.2,-1.43114667119,6.44486886067,8.3375,3104ce0daf14
8,16,5,0.5,0.1,-0.848074058673,6.50333954496,63.8467,cff1090a01ed
16,32,4,0.2,0.4,-0.283799969222,6.7698167161,117.053,0987753a0c0a
16,16,3,0.4,0.025,-1.34032038749,6.91942789863,10.2769,5d79d974b5d9
16,32,4,0.5,0.1,-0.284420021379,6.82348048923,116.886,8efb66042e1f
16,16,3,0.2,0.025,-1.37111086921,6.54584723582,9.57352,a58cc5ac9232
8,16,5,0.3,0.025,-0.647183124829,6.98984833134,101.398,a990faec4cef
16,32,4,0.4,0.2,-0.287593511521,6.5728307255,116.035,c1d40ee07c65
16,16,3,0.3,0.05,-1.36509390927,6.51163313529,9.70708,a5699bb75616
16,32,4,0.2,0.2,-0.291137381072,6.72160091656,115.092,b1c9fd7f3244
16,8,4,0.3,0.025,-1.65229191729,6.43190388351,5.01061,55620f90aede
8,32,5,0.2,0.4,-0.246233151649,7.03016367061,255.258,310237d8dbe7
8,8,3,0.4,0.025,-2.32602733193,6.38760620771,2.12415,f325475fa8a7
16,16,5,0.2,0.1,-0.69928667218,6.53767203947,44.9672,f4da2bab40b4
8,32,5,0.5,0.05,0.110493937994,7.18476681553,580.372,f6df77d616ce
16,8,5,0.5,0.4,-1.30473630375,6.89065615606,11.1544,c07efe319eb3
8,8,5,0.2,0.2,-1.7321641656,4.81647993062,8.33774,ef4dcd8e20fc
8,32,4,0.2,0.025,-0.618399631437,6.45434475256,108.346,0608dfeaea3e
16,32,3,0.5,0.1,-0.592257194252,7.06598402156,57.5341,a676e702bf2f
16,16,3,0.3,0.2,-1.36731015652,6.51053643147,9.65767,61e155220916
8,32,5,0.2,0.2,-0.242872324583,7.05011051079,257.241,4eda96cc9bc3
16,16,3,0.4,0.1,-1.370345344,5.37578794153,9.59041,5cda1995f7de
8,32,4,0.5,0.4,-0.565452385433,6.63313543616,122.394,2fececdd24d8
8,32,3,0.2,0.4,-0.907369794026,6.43124536256,55.6984,a0ea9ab7b3bd
16,32,4,0.2,0.025,-0.322879924552,6.71923049245,106.98,623fe780c270
16,32,5,0.3,0.1,0.0638902066739,7.03609719795,260.659,c30792079c20
8,32,4,0.5,0.025,-0.619748547698,6.70543125434,108.01,db6579129a07
16,16,4,0.2,0.2,-1.03928405298,6.54887369045,20.5541,9b9187d4cb59
8,32,4,0.2,0.05,-0.584692707774,6.75160916554,117.09,50e323403c42
8,8,3,0.3,0.025,-2.34660522802,6.36823480364,2.02585,9be9b8fab029
16,32,3,0.3,0.05,-0.598453952818,6.65217050212,56.719,bc6d41df11c2
16,8,3,0.4,0.4,-2.02507299145,6.43908246814,2.12378,f67e24462946
8,32,4,0.5,0.1,-0.553732149999,7.03231569646,125.742,0e08a00ce1c6
16,16,4,0.3,0.1,-1.04275677266,6.55137972442,20.3904,7f7b953d506d
16,8,3,0.2,0.025,-2.01793591048,4.81647993062,2.15897,f4f3aa05acff
8,16,5,0.5,0.2,-0.866307128887,4.75848798365,61.2217,f7c0f672db03
8,32,5,0.3,0.4,-0.230150229513,7.05483971703,264.888,09c651263460
16,16,4,0.3,0.05,-0.997960715998,6.94135080342,22.6059,a4278b1d9f98
8,32,5,0.5,0.025,0.111438018617,7.18824026365,581.635,d40cc6735ed0
8,16,4,0.3,0.1,-1.32075789437,6.92538305829,21.5008,8a60c6e0fc41
16,32,5,0.3,0.4,0.0529246837077,7.04772645458,254.16,713120464903
16,32,5,0.3,0.2,0.0469804773975,7.03363473918,250.705,f542c7d06bf9
8,32,3,0.3,0.025,-0.935361508245,6.98984833134,52.2217,3cf145077dd9
16,8,5,0.2,0.4,-1.43400481895,6.43648578188,8.28281,01ad0e7d3a41
8,32,5,0.2,0.1,-0.239343007266,7.03429276125,259.34,62b18421507f
16,16,5,0.5,0.05,-0.567506752982,6.94073955141,60.9082,37b3ccfa2a27
16,32,4,0.4,0.025,-0.333199237728,7.02750030016,104.468,c1c6ba29ad9b
8,8,4,0.5,0.025,-2.07540487383,6.41718062669,3.78275,27c1ab1d67c7
8,8,5,0.4,0.025,-1.59875650766,6.43648578188,11.3359,49c6f971c2ca
8,16,3,0.2,0.1,-1.67530243048,6.50445455066,9.50408,eb52db69a886
16,32,4,0.3,0.025,-0.335696567646,7.02414795251,103.869,bebf282a1004
8,16,3,0.3,0.2,-1.66785655652,6.49431491931,9.66843,61a9958cb145
16,16,3,0.5,0.1,-1.35416001323,6.54584723582,9.95457,bcb190510b62
16,32,5,0.2,0.2,0.0177658251751,7.04404529265,234.395,56c9da8d4793
8,8,3,0.4,0.2,-2.3358596641,6.3503472743,2.0766,4df4b5a4c99e
8,32,4,0.2,0.4,-0.598534358223,6.55832065155,113.417,b1aee9c71543
8,32,4,0.5,0.2,-0.552225432584,7.05200837753,126.179,1e767129a033
16,16,3,0.4,0.4,-1.374957037,6.43713641044,9.48911,aa2a76a7ae14
16,32,4,0.2,0.1,-0.294455571601,6.72996263966,114.216,6d361164afb8
8,32,4,0.3,0.05,-0.567052077153,7.02966553121,121.944,01ca663e3087
8,8,5,0.3,0.05,-1.68660152709,6.43124536256,9.26,8e238e30f8d8
16,32,3,0.4,0.05,-0.63037437517,6.35508507927,52.6997,e85744712eb9
16,32,3,0.5,0.4,-0.600092564484,6.45434475256,56.5054,22c797060605
8,32,4,0.4,0.025,-0.607092104707,7.0268318976,111.204,bc8dde2500af
16,32,3,0.2,0.4,-0.584131517992,6.66351247042,58.6207,5436609258c5
16,32,4,0.3,0.4,-0.282518120487,7.03049544639,117.399,eb45304cd444
8,8,4,0.3,0.2,-2.02516809031,6.42393495384,4.24663,578ec1cec00e
8,32,4,0.4,0.1,-0.565587242965,5.47568280809,122.356,5d28518fa15b
16,8,3,0.2,0.05,-1.97004835796,5.29360118534,2.41065,9537d1c86b1c
8,8,5,0.3,0.4,-1.70258579842,6.45807796593,8.92538,99af6990c11f
8,32,4,0.4,0.05,-0.572077723751,7.03016367061,120.541,fce9f3d8900d
16,8,4,0.2,0.025,-1.69793472312,6.43713641044,4.51074,3349ff1b9204
16,32,4,0.2,0.05,-0.289250982932,7.04195075019,115.593,361dac76d96b
8,32,4,0.5,0.05,-0.614242831811,7.02448435414,109.388,1f332b629637
8,32,4,0.3,0.1,-0.579376901427,7.02850097914,118.532,88d355071183
16,16,4,0.5,0.4,-1.01946539116,6.56804769828,21.5138,b79ccfd58f79
16,32,5,0.5,0.05,0.293929946897,7.13362882357,442.703,d4e50e9ed2b9
8,16,4,0.4,0.025,-1.40014360233,6.52030846958,17.9089,862c34d39491
16,16,5,0.4,0.2,-0.659307410249,6.94378724449,49.3032,4f0fe0e0c0a1
16,16,3,0.3,0.4,-1.37227101749,6.48393288351,9.54798,631dc8f923bd
8,8,5,0.4,0.05,-1.62545530908,6.42460464477,10.66,34ab48580654
16,16,3,0.2,0.2,-1.36561678678,6.53404642345,9.6954,758a2ca081c0
8,8,4,0.4,0.2,-2.00463784847,6.42124581533,4.4522,533cfcf19ca5
16,8,3,0.4,0.1,-2.02593475415,6.43124536256,2.11957,d0a34a581ce6
8,32,5,0.3,0.2,-0.23116793583,7.03854577321,264.268,f085087b9167
16,16,5,0.5,0.4,-0.662712049805,6.51381826936,48.9182,3b7d5dcff74e
16,16,4,0.5,0.2,-1.0233342112,6.5402433583,21.323,589e9fe4906f
16,8,3,0.3,0.2,-2.02595319531,6.43972922102,2.11948,ea1d26418df3
16,16,5,0.2,0.025,-0.571095250265,6.3113299523,60.407,c3019539c6b8
8,32,4,0.2,0.2,-0.580819223369,7.040494742,118.139,ee11fbde54ae
8,32,3,0.5,0.2,-0.903684895157,6.43124536256,56.173,cbdfd56f7dae
16,16,4,0.4,0.1,-1.01636168689,6.07325779072,21.6681,9b4aaec9d534
16,8,5,0.4,0.1,-1.40366637074,6.44037501219,8.88211,e7444347780f
16,32,4,0.5,0.025,-0.333249127007,7.06628954003,104.456,bfb042f59eb9
8,32,5,0.4,0.05,0.118684227487,7.20862707436,591.421,08371118f03f
16,8,5,0.4,0.4,-1.37475204621,6.45371941842,9.49359,f519b8d2229c
